 Product version, Build, Test Name,TestName, TESTSYSTEM run number, Jenkins run Number,JenkinsView, run position, Status, Test Start Date, Test End Date, Test Duration, Files Expected, Files Processed, Files/second, SETUPA Warnings, SETUPA Errors, Upload Warnings, Upload Errors, SETUPA JVM CPU%, Upload JVM CPU%, Notes, JenkinsJob
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,296,266,PROJECT_A,2,DBG,Sat Oct 24 12:21:53 MST 2015,Sat Oct 24 12:42:08 MST 2015,00:20:15,325296,325296,267.7333,2,2,1,0,14.94810803,5.264825411,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,298,267,PROJECT_A,2,DBG,Sat Oct 24 15:03:36 MST 2015,Sat Oct 24 15:23:51 MST 2015,00:20:15,324187,324187,266.8206,2,2,1,0,15.0046975,5.318525074,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,300,268,PROJECT_A,2,DBG,Sat Oct 24 17:42:54 MST 2015,Sat Oct 24 18:03:09 MST 2015,00:20:15,323660,323660,266.3868,2,2,1,0,14.90118425,5.236981465,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,302,269,PROJECT_A,2,DBG,Sat Oct 24 20:20:31 MST 2015,Sat Oct 24 20:40:46 MST 2015,00:20:15,325571,325571,267.9597,2,2,1,0,14.86746725,5.292743363,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,304,270,PROJECT_A,2,DBG,Sat Oct 24 22:59:24 MST 2015,Sat Oct 24 23:19:39 MST 2015,00:20:15,325106,325106,267.577,2,2,1,0,15.00827546,5.287886143,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,306,271,PROJECT_A,2,DBG,Sun Oct 25 01:40:15 MST 2015,Sun Oct 25 02:00:30 MST 2015,00:20:15,325734,325734,268.0938,2,2,1,0,15.07340718,5.263639036,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,308,272,PROJECT_A,2,DBG,Sun Oct 25 04:20:59 MST 2015,Sun Oct 25 04:41:14 MST 2015,00:20:15,319057,319057,262.5984,2,2,3,0,14.811242,5.256311111,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,310,273,PROJECT_A,2,DBG,Sun Oct 25 07:02:53 MST 2015,Sun Oct 25 07:23:08 MST 2015,00:20:15,323860,323860,266.5514,2,2,1,0,14.84614883,5.233062152,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,312,274,PROJECT_A,2,DBG,Sun Oct 25 09:43:35 MST 2015,Sun Oct 25 10:03:50 MST 2015,00:20:15,322074,322074,265.0815,2,2,2,0,15.0639738,5.23979351,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,314,275,PROJECT_A,2,DBG,Sun Oct 25 12:26:28 MST 2015,Sun Oct 25 12:46:43 MST 2015,00:20:15,326461,326461,268.6922,2,2,1,0,15.1030421,5.248581717,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,316,276,PROJECT_A,2,DBG,Sun Oct 25 15:09:54 MST 2015,Sun Oct 25 15:30:09 MST 2015,00:20:15,324722,324722,267.2609,2,2,1,0,15.09954348,5.149472759,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,318,277,PROJECT_A,2,DBG,Sun Oct 25 17:53:06 MST 2015,Sun Oct 25 18:13:21 MST 2015,00:20:15,326728,326728,268.9119,2,2,1,0,14.90369728,5.226412057,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,320,278,PROJECT_A,2,DBG,Sun Oct 25 20:36:06 MST 2015,Sun Oct 25 20:56:21 MST 2015,00:20:15,321942,321942,264.9728,2,2,4,0,14.84013768,5.298836002,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,322,279,PROJECT_A,2,DBG,Sun Oct 25 23:17:38 MST 2015,Sun Oct 25 23:37:53 MST 2015,00:20:15,326270,326270,268.535,2,2,1,0,15.03314493,5.17638154,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,324,280,PROJECT_A,2,DBG,Mon Oct 26 02:01:17 MST 2015,Mon Oct 26 02:21:32 MST 2015,00:20:15,342855,342855,282.1852,2,2,2,0,15.51036534,5.323740804,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,326,281,PROJECT_A,2,DBG,Mon Oct 26 04:45:01 MST 2015,Mon Oct 26 05:05:16 MST 2015,00:20:15,325360,325360,267.786,2,2,1,0,15.03890339,5.277826725,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,328,282,PROJECT_A,2,DBG,Mon Oct 26 07:30:08 MST 2015,Mon Oct 26 07:50:23 MST 2015,00:20:15,321614,321614,264.7029,2,2,1,0,14.75205976,5.211933157,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,330,283,PROJECT_A,2,DBG,Mon Oct 26 10:23:27 MST 2015,Mon Oct 26 10:43:42 MST 2015,00:20:15,324857,324857,267.372,2,2,1,0,14.8802582,5.301015004,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,332,284,PROJECT_A,2,DBG,Mon Oct 26 13:00:27 MST 2015,Mon Oct 26 13:20:42 MST 2015,00:20:15,329108,329108,270.8708,2,2,1,0,15.17764723,5.289339207,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,334,285,PROJECT_A,2,DBG,Mon Oct 26 15:34:09 MST 2015,Mon Oct 26 15:54:24 MST 2015,00:20:15,331696,331696,273.0008,2,2,1,0,15.12498558,5.26630149,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,336,286,PROJECT_A,2,DBG,Mon Oct 26 18:07:18 MST 2015,Mon Oct 26 18:27:33 MST 2015,00:20:15,323822,323822,266.5202,2,2,1,0,14.94245515,5.316894073,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,338,287,PROJECT_A,2,DBG,Mon Oct 26 20:42:21 MST 2015,Mon Oct 26 21:02:36 MST 2015,00:20:15,324844,324844,267.3613,2,2,1,0,14.92649405,5.301479682,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,340,288,PROJECT_A,2,DBG,Mon Oct 26 23:20:09 MST 2015,Mon Oct 26 23:40:24 MST 2015,00:20:15,326601,326601,268.8074,2,2,1,0,14.70838375,5.268416813,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload1M40P1000L,Upload:1M Format:40 Overhead:1000,274,255,PROJECT_A,3,DBG,Fri Oct 23 06:39:19 MST 2015,Fri Oct 23 06:44:34 MST 2015,00:05:15,32695,32695,103.7937,2,2,3,0,8.763768116,3.694007092,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload1M40P1000L,Upload:1M Format:40 Overhead:1000,276,256,PROJECT_A,3,DBG,Fri Oct 23 09:27:34 MST 2015,Fri Oct 23 09:32:49 MST 2015,00:05:15,33639,33639,106.7905,2,2,1,0,8.801737452,3.505208333,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload1M40P1000L,Upload:1M Format:40 Overhead:1000,278,257,PROJECT_A,3,DBG,Fri Oct 23 12:17:19 MST 2015,Fri Oct 23 12:22:34 MST 2015,00:05:15,31851,31851,101.1143,2,2,4,0,8.686035156,3.510407876,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload1M40P1000L,Upload:1M Format:40 Overhead:1000,280,258,PROJECT_A,3,DBG,Fri Oct 23 14:58:57 MST 2015,Fri Oct 23 15:04:14 MST 2015,00:05:17,33931,33931,107.0379,2,2,1,0,8.628383459,3.542336011,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload1M40P1000L,Upload:1M Format:40 Overhead:1000,282,259,PROJECT_A,3,DBG,Fri Oct 23 17:48:32 MST 2015,Fri Oct 23 17:53:47 MST 2015,00:05:15,32782,32782,104.0698,2,2,3,0,8.773665365,3.785944206,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload1M40P1000L,Upload:1M Format:40 Overhead:1000,284,260,PROJECT_A,3,DBG,Fri Oct 23 20:34:43 MST 2015,Fri Oct 23 20:40:00 MST 2015,00:05:17,33717,33717,106.3628,2,2,1,0,8.808396705,3.584465021,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload1M40P1000L,Upload:1M Format:40 Overhead:1000,286,261,PROJECT_A,3,DBG,Fri Oct 23 23:21:00 MST 2015,Fri Oct 23 23:26:16 MST 2015,00:05:16,33539,33539,106.1361,2,2,1,0,8.506821107,3.493112948,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload1M40P1000L,Upload:1M Format:40 Overhead:1000,288,262,PROJECT_A,3,DBG,Sat Oct 24 02:04:23 MST 2015,Sat Oct 24 02:09:38 MST 2015,00:05:15,34325,34325,108.9683,2,2,1,0,8.99009009,3.55465587,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
